index,post_code,suburb,state,lat,long
483,6220,HOFFMAN,WA,-33.084568,116.0910492
484,6220,MYALUP,WA,-33.0362799,115.7325728
485,6220,UDUC,WA,-33.0518256,115.803322
486,6220,WARAWARRUP,WA,-33.0521171,115.907683
487,6221,WOKALUP,WA,-33.1097662,115.871401
488,6221,MORNINGTON,WA,-33.1470232,115.9447252
489,6223,BENGER,WA,-33.1723075,115.8403461
490,6224,BEELA,WA,-33.2405428,115.8976033
491,6224,BRUNSWICK,WA,-33.2525333,115.8392541
492,6225,MUMBALLUP,WA,-33.5338898,116.1259207
493,6225,YOURDAMUNG LAKE,WA,-33.1705933,116.3116944
494,6225,WORSLEY,WA,-33.3205274,115.9802398
495,6225,PRESTON SETTLEMENT,WA,-33.4169318,116.158063
496,6225,PALMER,WA,-33.3046462,116.2407166
497,6225,NOGGERUP,WA,-33.6049445,116.1030142
498,6225,MUNGALUP,WA,-33.4163698,116.0819081
499,6225,MUJA,WA,-33.4411967,116.3297323
500,6225,SHOTTS,WA,-33.3757779,116.253429
501,6225,LYALLS MILL,WA,-33.4609905,116.1259177
502,6225,HARRIS RIVER,WA,-33.2650885,116.1455984
503,6225,COLLIE BURN,WA,-33.3940642,116.1902926
504,6225,COLLIE,WA,-33.3580672,116.1512211
505,6225,CARDIFF,WA,-33.4699756,116.2505827
506,6225,BUCKINGHAM,WA,-33.3533168,116.3437648
507,6225,MCALINDEN,WA,-33.5876045,116.3277826
508,6225,BOWELLING,WA,-33.4211999,116.4844458
509,6225,ALLANSON,WA,-33.328538,116.0864757
510,6226,ROELANDS,WA,-33.292782,115.8640062
511,6227,BUREKUP,WA,-33.3242404,115.816684
512,6228,WATERLOO,WA,-33.3347411,115.7693535
513,6229,PICTON,WA,-33.3506668,115.6963142
514,6229,PICTON EAST,WA,-33.3389774,115.7256972
515,6230,VITTORIA,WA,-33.3281523,115.6740532
516,6230,USHER,WA,-33.3769577,115.6297316
517,6230,SOUTH BUNBURY,WA,-33.3495455,115.6410724
518,6230,PELICAN POINT,WA,-33.3150454,115.6950363
519,6230,WITHERS,WA,-33.3653567,115.6376867
520,6230,GLEN IRIS,WA,-33.3398598,115.6798508
521,6230,DAVENPORT,WA,-33.3572134,115.6666509
522,6230,EAST BUNBURY,WA,-33.3403657,115.6546444
523,6230,DALYELLUP,WA,-33.4109357,115.6187156
524,6230,COLLEGE GROVE,WA,-33.3743917,115.6582728
525,6230,CAREY PARK,WA,-33.3593482,115.6530512
526,6230,BUNBURY,WA,-33.3209971,115.6383482
527,6230,GELORUP,WA,-33.4163587,115.641676
528,6231,BUNBURY,WA,-33.3209971,115.6383482
529,6232,MILLBRIDGE,WA,-33.307592,115.7341625
530,6232,EATON,WA,-33.3169618,115.7158531
531,6233,AUSTRALIND,WA,-33.2751211,115.7285263
532,6233,BINNINGUP,WA,-33.1357694,115.720616
533,6233,LESCHENAULT,WA,-33.2315844,115.7285068
534,6233,PARKFIELD,WA,-33.1757474,115.7169821
535,6233,WELLESLEY,WA,-33.2137353,115.7610239
536,6236,WELLINGTON FOREST,WA,-33.4339546,115.9460994
537,6236,WELLINGTON MILL,WA,-33.4651658,115.9101679
538,6236,HENTY,WA,-33.3790854,115.8094203
539,6236,PARADISE,WA,-33.3736616,115.7714392
540,6236,DARDANUP WEST,WA,-33.3979513,115.720775
541,6236,CROOKED BROOK,WA,-33.497899,115.8183078
542,6236,FERGUSON,WA,-33.4381,115.845
543,6236,DARDANUP,WA,-33.3979513,115.720775
544,6237,BOYANUP,WA,-33.4819735,115.7275486
545,6237,ELGIN,WA,-33.5356986,115.6320887
546,6237,GWINDINUP,WA,-33.5229044,115.7494172
547,6237,NORTH BOYANUP,WA,-33.4233251,115.706494
548,6237,STRATHAM,WA,-33.471373,115.5936594
549,6237,THE PLAINS,WA,-33.5749896,115.6893415
550,6239,QUEENWOOD,WA,-33.5426844,115.9012588
551,6239,YABBERUP,WA,-33.5377993,116.0075864
552,6239,UPPER CAPEL,WA,-33.5979405,115.8205899
553,6239,THOMSON BROOK,WA,-33.6296467,115.9636976
554,6239,GLEN MERVYN,WA,-33.5302379,116.0698593
555,6239,PAYNEDALE,WA,-33.6503314,115.7600447
556,6239,CHARLEY CREEK,WA,-33.5760201,115.9064721
557,6239,BROOKHAMPTON,WA,-33.610977,115.8718105
558,6239,BEELERUP,WA,-33.5434062,115.8539989
559,6239,ARGYLE,WA,-33.5392579,115.761524
560,6239,DONNYBROOK,WA,-33.5788408,115.8280053
561,6240,LOWDEN,WA,-33.5434759,115.9586253
562,6243,WILGA,WA,-33.7,116.233333
563,6243,WILGA WEST,WA,-33.704509,116.1365416
564,6244,TRIGWELL,WA,-33.6732,116.632
565,6244,TONEBRIDGE,WA,-34.2194524,116.6938065
566,6244,SCOTTS BROOK,WA,-33.9356366,116.6669873
567,6244,MAYANUP,WA,-33.9560527,116.4455763
568,6244,BOYUP BROOK,WA,-33.8294715,116.3841139
569,6244,DINNINUP,WA,-33.8129672,116.5426503
570,6244,CHOWERUP,WA,-34.083213,116.6974504
571,6244,KULIKUP,WA,-33.8075488,116.7133105
572,6251,NEWLANDS,WA,-33.6699137,115.8773987
573,6251,BRAZIER,WA,-33.7276796,115.8224846
574,6251,KIRUP,WA,-33.7096581,115.8938871
575,6252,MULLALYUP,WA,-33.7520336,115.9586253
576,6253,BALINGUP,WA,-33.7866128,115.9844338
577,6253,GRIMWADE,WA,-33.7006812,116.0518433
578,6253,SOUTHAMPTON,WA,-33.8449637,115.9214739
579,6254,GREENBUSHES,WA,-33.8567992,116.0532266
580,6254,NORTH GREENBUSHES,WA,-33.8182505,116.0548039
581,6255,KANGAROO GULLY,WA,-33.9598494,116.1831222
582,6255,WINNEJUP,WA,-33.9685007,116.3253792
583,6255,HESTER BROOK,WA,-33.9080816,116.1066663
584,6255,BRIDGETOWN,WA,-33.9582915,116.1381165
585,6255,CATTERICK,WA,-33.853563,116.1631314
586,6255,BENJINUP,WA,-33.7970213,116.2742488
587,6255,HESTER,WA,-33.9078256,116.1597364
588,6256,YORNUP,WA,-34.0554543,116.1697739
589,6256,WANDILLUP,WA,-34.0116106,116.0855344
590,6256,SUNNYSIDE,WA,-34.0269469,116.2521686
591,6256,KINGSTON,WA,-34.1274891,116.3918671
592,6256,GLENLYNN,WA,-34.0183717,116.152046
593,6256,MARANUP,WA,-33.9533768,116.0254198
594,6258,QUINNINUP,WA,-34.4335196,116.2222481
595,6258,NYAMUP,WA,-34.3288,116.306
596,6258,PALGARUP,WA,-34.1744319,116.1723378
597,6258,PERUP,WA,-34.297097,116.4554492
598,6258,RINGBARK,WA,-34.2066037,116.1152152
599,6258,MORDALUP,WA,-34.300865,116.664299
600,6258,YANMAH,WA,-34.1834866,116.0191084
601,6258,SMITH BROOK,WA,-34.3658174,116.2072358
602,6258,UPPER WARREN,WA,-34.3612066,116.281642
603,6258,WILGARRUP,WA,-34.1519439,116.1984451
604,6258,SHANNON RIVER MILL,WA,-34.8665,116.369
605,6258,MIDDLESEX,WA,-34.3192609,116.1638457
606,6258,DIAMOND TREE,WA,-34.3352889,116.1110881
607,6258,LINFARNE,WA,-34.1668611,116.1146107
608,6258,LAKE MUIR,WA,-34.4359292,116.503996
609,6258,JARDEE,WA,-34.318128,116.0626148
610,6258,GLENORAN,WA,-34.2294504,115.9547593
611,6258,DONNELLY RIVER,WA,-34.0807583,115.9700109
612,6258,DIXVALE,WA,-34.2063492,116.0550907
613,6258,DINGUP,WA,-34.2820648,116.2361495
614,6258,DEANMILL,WA,-34.2492365,116.0827328
615,6258,CROWEA,WA,-34.5463186,116.1494687
616,6258,BALBARRUP,WA,-34.2153243,116.2459919
617,6258,MANJIMUP,WA,-34.2491597,116.1437472
618,6260,YEAGARUP,WA,-34.485885,115.9380505
619,6260,PEMBERTON,WA,-34.4432694,116.0369383
620,6260,PEERABEELUP,WA,-34.3367372,115.7758149
621,6260,LAKE JASPER,WA,-34.4164286,115.6691709
622,6260,EASTBROOK,WA,-34.381563,116.0696261
623,6260,CHANNYBEARUP,WA,-34.4054831,115.9754814
624,6260,COLLINS,WA,-34.4635742,116.107483
625,6260,CALLCUP,WA,-34.5914327,115.9145384
626,6260,BIDDELIA,WA,-34.2347485,115.7035779
627,6260,BEEDELUP,WA,-34.3516391,115.9368428
628,6260,COLLINS SIDING,WA,-34.4636,116.107
629,6262,BOORARA BROOK,WA,-34.6761669,116.1786104
630,6262,CROWEA,WA,-34.5463,116.149
631,6262,MEERUP,WA,-34.6371204,116.084142
632,6262,NORTHCLIFFE,WA,-34.6331019,116.1241529
633,6262,SHANNON,WA,-34.7581493,116.3812792
634,6262,WINDY HARBOUR,WA,-34.8083969,116.0739774
635,6271,STIRLING ESTATE,WA,-33.4974078,115.5445901
636,6271,PEPPERMINT GROVE BEACH,WA,-33.52882,115.5062027
637,6271,CAPEL RIVER,WA,-33.6277367,115.6624271
638,6271,CAPEL,WA,-33.5426315,115.561707
639,6271,FORREST BEACH,WA,-33.5750171,115.4825679
640,6275,NANNUP,WA,-33.9821434,115.7680471
641,6275,BARRABUP,WA,-33.8830531,115.680131
642,6275,CARLOTTA,WA,-34.0942322,115.7796108
643,6275,CUNDINUP,WA,-33.8443581,115.7979924
644,6275,DARRADUP,WA,-34.0993941,115.5674804
645,6275,EAST NANNUP,WA,-34.0255526,115.7972032
646,6275,JALBARRAGUP,WA,-34.0395274,115.6193795
647,6275,JARRAHWOOD,WA,-33.7961886,115.6652821
648,6275,SCOTT RIVER EAST,WA,-34.2820306,115.4705736
649,6275,YOGANUP,WA,-33.7389113,115.5470234
650,6280,RUABON,WA,-33.6460928,115.5055227
651,6280,REINSCOURT,WA,-33.6501352,115.4030707
652,6280,YOONGARILLUP,WA,-33.7149688,115.4236061
653,6280,MARYBROOK,WA,-33.6743106,115.1922123
654,6280,METRICUP,WA,-33.8048708,115.1216425
655,6280,SABINA RIVER,WA,-33.7494812,115.4197986
656,6280,NORTH JINDONG,WA,-33.7298269,115.1992513
657,6280,SIESTA PARK,WA,-33.6552513,115.2239721
658,6280,WONNERUP,WA,-33.6181304,115.4221943
659,6280,VASSE,WA,-33.6741502,115.2529009
660,6280,WALSALL,WA,-33.7979585,115.3757103
661,6280,WEST BUSSELTON,WA,-33.6559792,115.3240634
662,6280,WILYABRUP,WA,-33.7711896,115.0342345
663,6280,YALYALUP,WA,-33.6652412,115.3860636
664,6280,YELVERTON,WA,-33.7502149,115.1126248
665,6280,TUTUNUP,WA,-33.6624027,115.5604663
666,6280,LUDLOW,WA,-33.6139384,115.4864838
667,6280,HITHERGREEN,WA,-33.7345532,115.4798011
668,6280,KALOORUP,WA,-33.7954431,115.2112829
669,6280,ABBA RIVER,WA,-33.6804813,115.5033322
670,6280,ABBEY,WA,-33.6612523,115.2594055
671,6280,ACTON PARK,WA,-33.7627753,115.3639505
672,6280,ANNIEBROOK,WA,-33.6649552,115.1695345
673,6280,BOALLIA,WA,-33.7741853,115.2686724
674,6280,BOVELL,WA,-33.6653198,115.3618834
675,6280,BROADWATER,WA,-33.6601732,115.2847104
676,6280,AMBERGATE,WA,-33.7085492,115.3260877
677,6280,CARBUNUP RIVER,WA,-33.705407,115.1854807
678,6280,BUSSELTON,WA,-33.6531584,115.3454892
679,6280,KALGUP,WA,0.0,0.0
680,6280,KALGUP,WA,-33.7267208,115.3608703
681,6280,KEALY,WA,-33.6712309,115.235639
682,6280,GEOGRAPHE,WA,-33.6376254,115.3765118
683,6280,CHAPMAN HILL,WA,-33.7954674,115.3285877
684,6280,JINDONG,WA,-33.7423496,115.2358615
685,6281,EAGLE BAY,WA,-33.5620514,115.062242
686,6281,NATURALISTE,WA,-33.5574545,115.037372
687,6281,QUEDJINUP,WA,-33.6377198,115.0899621
688,6281,QUINDALUP,WA,-33.6671203,115.1422897
689,6281,DUNSBOROUGH,WA,-33.6173965,115.1011093
690,6282,YALLINGUP,WA,-33.6726029,115.0308297
691,6282,YALLINGUP SIDING,WA,-33.6986358,115.1057556
692,6284,GRACETOWN,WA,-33.8641558,114.9882251
693,6284,TREETON,WA,-33.8469994,115.2075918
694,6284,COWARAMUP,WA,-33.8522062,115.1014191
695,6284,BAUDIN,WA,-33.8725326,115.4663438
696,6285,BRAMLEY,WA,-33.9158191,115.0826069
697,6285,BURNSIDE,WA,-33.9178456,115.0428367
698,6285,GNARABUP,WA,-33.9978372,114.9989911
699,6285,MARGARET RIVER,WA,-33.9610465,115.0767388
700,6285,OSMINGTON,WA,-33.9071304,115.2030489
701,6285,PREVELLY,WA,-33.9757418,114.9953413
702,6285,ROSA BROOK,WA,-33.9401686,115.1942347
703,6285,ROSA GLEN,WA,-34.0034292,115.2001974
704,6285,SCHROEDER,WA,-34.01488,115.3920338
705,6286,FOREST GROVE,WA,-34.0723477,115.1068885
706,6286,WITCHCLIFFE,WA,-34.0168479,115.0973175
707,6286,BORANUP,WA,-34.0808047,115.0155014
708,6286,REDGATE,WA,-34.0272248,115.0283597
709,6288,SCOTT RIVER,WA,-34.2832473,115.2700332
710,6288,ALEXANDRA BRIDGE,WA,-34.1604014,115.2027321
711,6288,COURTENAY,WA,-34.1839408,115.2704464
712,6288,HAMELIN BAY,WA,-34.2283311,115.0559483
713,6288,KARRIDALE,WA,-34.2038728,115.1402499
714,6288,NILLUP,WA,-34.1351083,115.2693404
715,6288,WARNER GLEN,WA,-34.1212289,115.2160218
716,6290,MOLLOY ISLAND,WA,-34.2698728,115.2100437
717,6290,LEEUWIN,WA,-34.3516871,115.1660467
718,6290,KUDARDUP,WA,-34.247481,115.1631087
719,6290,DEEPDENE,WA,-34.2707276,115.0999096
720,6290,AUGUSTA,WA,-34.3160497,115.1596985
721,6290,EAST AUGUSTA,WA,-34.3143305,115.172208
722,6302,BADGIN,WA,-31.8060152,116.9968752
723,6302,YORK,WA,-31.8934988,116.7681805
724,6302,WILBERFORCE,WA,-31.773297,116.7129452
725,6302,TALBOT WEST,WA,-32.1468819,116.6636686
726,6302,TALBOT,WA,-32.025267,116.6291942
727,6302,ST RONANS,WA,-31.8993798,116.6509659
728,6302,SAINT RONANS,WA,-31.8994,116.651
729,6302,QUELLINGTON,WA,-31.7844006,116.8379824
730,6302,NARRALOGGAN,WA,-31.881172,117.1002115
731,6302,MOUNT OBSERVATION,WA,-31.9424472,116.4942272
732,6302,MOUNT HARDEY,WA,-31.8997275,116.8581654
733,6302,KAURING,WA,-31.9453095,117.0087587
734,6302,MALEBELLING,WA,-31.8308981,116.9151831
735,6302,GWAMBYGINE,WA,-31.9734594,116.8092509
736,6302,GREENHILLS,WA,-31.9170678,116.9643007
737,6302,GILGERING,WA,-32.0474671,116.7886061
738,6302,FLYNN,WA,-32.0328797,116.4713553
739,6302,FLINT,WA,-32.232658,116.4376428
740,6302,DALIAK,WA,-31.8736051,116.7275336
741,6302,COLD HARBOUR,WA,-31.8784384,116.8408946
742,6302,CALJIE,WA,-31.7284778,116.9392218
743,6302,BURGES,WA,-31.831403,116.7613394
744,6302,BALLADONG,WA,-31.9272392,116.7395117
745,6302,INKPEN,WA,-31.8385888,116.583275
746,6304,MORBINNING,WA,-32.1106433,117.1587448
747,6304,WESTDALE,WA,-32.3097604,116.6074293
748,6304,KOKEBY,WA,-32.2119322,116.9744373
749,6304,DALE,WA,-32.2133382,116.7347246
750,6304,BEVERLEY,WA,-32.1098168,116.9228703
751,6304,BALLY BALLY,WA,-32.1843249,117.1163084
752,6304,EAST BEVERLEY,WA,-32.0249575,117.0328062
753,6306,ALDERSYDE,WA,-32.3170323,117.2755773
754,6306,BROOKTON,WA,-32.3663549,117.0075862
755,6306,BULYEE,WA,-32.3342803,117.5101082
756,6306,JELCOBINE,WA,-32.3975169,116.8191552
757,6306,KWEDA,WA,-32.3358839,117.3648673
758,6308,HASTINGS,WA,-32.5596104,116.7978346
759,6308,WEST PINGELLY,WA,-32.5327744,117.0840707
760,6308,WANDERING,WA,-32.6773523,116.6733738
761,6308,SPRINGS,WA,-32.5813043,116.5391639
762,6308,PUMPHREYS BRIDGE,WA,-32.6668004,116.9073783
763,6308,EAST PINGELLY,WA,-32.5279996,117.272718
764,6308,GILLIMANNING,WA,-32.653945,117.421381
765,6308,DWARDA,WA,-32.7684106,116.6794351
766,6308,CODJATOTINE,WA,-32.6602283,116.8263511
767,6308,PINGELLY,WA,-32.5327744,117.0840707
768,6309,STRATHERNE,WA,-32.6600919,117.3498955
769,6309,EAST POPANYINNING,WA,-32.6333259,117.2911289
770,6309,POPANYINNING,WA,-32.6626009,117.1238881
771,6309,WEST POPANYINNING,WA,-32.6808043,116.991467
772,6311,TOWNSENDALE,WA,-32.7106591,117.2791513
773,6311,WARDERING,WA,-32.8242769,117.2980987
774,6311,LOL GRAY,WA,-32.734278,116.9893483
775,6311,YORNANING,WA,-32.7420133,117.163622
776,6311,CUBALLING,WA,-32.8188763,117.1791805
777,6311,CONTINE,WA,-32.8301092,116.9885169
778,6311,COMMODINE,WA,-32.772637,117.3211902
779,6311,DRYANDRA,WA,-32.7768685,116.9711045
780,6312,YILLIMINNING,WA,-32.8719095,117.4167479
781,6312,TOOLIBIN,WA,-32.9152111,117.6568694
782,6312,NOMANS LAKE,WA,-33.0111256,117.5017142
783,6312,NARROGIN VALLEY,WA,-32.9408111,117.218017
784,6312,BOUNDAIN,WA,-32.9465954,117.3884025
785,6312,MINIGIN,WA,-32.9523365,117.058917
786,6312,HILLSIDE,WA,-32.9210531,117.1853639
787,6312,DUMBERNING,WA,-32.9792699,117.1563126
788,6312,NARROGIN,WA,-32.9311967,117.1785277
789,6313,HIGHBURY,WA,-33.0763386,117.2205771
790,6315,WEDGECARRUP,WA,-33.4210511,117.1840002
791,6315,WAGIN,WA,-33.3109317,117.3461733
792,6315,PIESSEVILLE,WA,-33.1922284,117.2869753
793,6315,MINDING,WA,-33.2827354,117.196813
794,6315,LIME LAKE,WA,-33.4159888,117.3722706
795,6315,JALORAN,WA,-33.1730474,117.4286518
796,6315,DONGOLOCKING,WA,-33.145405,117.7686677
797,6315,COLLANILLING,WA,-33.2288614,117.5426262
798,6315,CANCANNING,WA,-33.111896,117.5219734
799,6315,BALLAYING,WA,-33.3547576,117.5944039
800,6315,ARTHUR RIVER,WA,-33.3454359,117.0369388
801,6315,GUNDARING,WA,-33.3166113,117.4958551
802,6316,WESTWOOD,WA,-33.5633851,117.327326
803,6316,KENMARE,WA,-33.564728,117.2261049
804,6316,WOODANILLING,WA,-33.5634041,117.4311143
805,6316,CARTMETICUP,WA,-33.4834508,117.5098148
806,6316,BOYERINE,WA,-33.4752835,117.4015749
807,6316,GLENCOE,WA,-33.4671397,117.6328456
808,6317,SOUTH GLENCOE,WA,-33.5283338,117.6562217
809,6317,SOUTH DATATINE,WA,-33.4976545,117.8747282
810,6317,PINWERNYING,WA,-33.6660433,117.5401169
811,6317,MURDONG,WA,-33.7462723,117.5962929
812,6317,MOOJEBING,WA,-33.6114812,117.5508026
813,6317,MARRACOONDA,WA,-33.6714453,117.464135
814,6317,KATANNING,WA,-33.6893674,117.555118
815,6317,COYRECUP,WA,-33.6613831,117.8384016
816,6317,DATATINE,WA,-33.4256725,117.8629026
817,6317,EWLYAMARTUP,WA,-33.6921921,117.6881109
818,6317,COBLININE,WA,-33.6146811,117.6970453
819,6317,CARROLUP,WA,-33.7586135,117.3683574
820,6317,BULLOCK HILLS,WA,-33.4079149,117.7038897
821,6317,BADGEBUP,WA,-33.633502,117.8986518
822,6318,BROOMEHILL WEST,WA,-33.8790978,117.5550135
823,6318,BROOMEHILL VILLAGE,WA,-33.8447,117.64
824,6318,BROOMEHILL,WA,-33.8446793,117.6395659
825,6318,BROOMEHILL EAST,WA,-33.8881709,117.6968526
826,6320,BOBALONG,WA,-34.0095385,117.6255648
827,6320,DARTNALL,WA,-34.0225272,117.7660176
828,6320,LAKE TOOLBRUNUP,WA,-34.1304386,117.8999763
829,6320,MOONIES HILL,WA,-34.0934033,117.5383289
830,6320,TAMBELLUP,WA,-34.0409469,117.6393234
831,6320,WANSBROUGH,WA,-34.1427916,117.6736287
832,6320,BORDERDALE,WA,-34.0371201,117.4249228
833,6321,CRANBROOK,WA,-34.2500507,117.5026174
834,6322,TENTERDEN,WA,-34.4108131,117.4321452
835,6323,KENDENUP,WA,-34.458602,117.5730639
836,6324,PORONGURUP,WA,-34.6594667,117.8946581
837,6324,WOOGENELLUP,WA,-34.5240887,117.8789491
838,6324,TAKALARUP,WA,-34.5477244,118.1015984
839,6324,SOUTH STIRLING,WA,-34.6180885,118.2565786
840,6324,PERILLUP,WA,-34.5708081,117.2324445
841,6324,FOREST HILL,WA,-34.6154064,117.4422799
842,6324,DENBARKER,WA,-34.696526,117.4641637
843,6324,MOUNT BARKER,WA,-34.6307547,117.6653555
844,6326,NARRIKUP,WA,-34.777437,117.6904167
845,6327,REDMOND,WA,-34.8877821,117.6927835
846,6327,REDMOND WEST,WA,-34.8469358,117.5887214
847,6328,WELLSTEAD,WA,-34.495249,118.6014552
848,6328,PALMDALE,WA,-34.6879321,118.153172
849,6328,MANYPEAKS,WA,-34.8382801,118.1729805
850,6328,KOJANEERUP SOUTH,WA,-34.5030856,118.3731355
851,6328,METTLER,WA,-34.5694757,118.5872172
852,6328,GNOWELLEN,WA,-34.3920768,118.5712425
853,6328,CHEYNES,WA,-34.8240536,118.3285514
854,6328,CAPE RICHE,WA,-34.6167,118.767
855,6328,GREEN RANGE,WA,-34.7131082,118.3206249
856,6330,PORT ALBANY,WA,-35.0303958,117.8979171
857,6330,MIRA MAR,WA,-35.0147143,117.9026015
858,6330,MOUNT CLARENCE,WA,-35.0199652,117.8987534
859,6330,MOUNT ELPHINSTONE,WA,-35.0225184,117.8594802
860,6330,MOUNT MELVILLE,WA,-35.0141437,117.8698638
861,6330,NANARUP,WA,-34.9934904,118.0458319
862,6330,MILPARA,WA,-34.9868038,117.8622751
863,6330,NAPIER,WA,-34.7878854,117.9544574
864,6330,NULLAKI,WA,-35.0199618,117.3923426
865,6330,ORANA,WA,-34.9919315,117.8563082
866,6330,ROBINSON,WA,-35.033151,117.8316305
867,6330,WALMSLEY,WA,-34.9826631,117.9129345
868,6330,SEPPINGS,WA,-35.0078683,117.9112971
869,6330,SPENCER PARK,WA,-35.0083292,117.8963194
870,6330,TORBAY,WA,-34.9830361,117.6449946
871,6330,TORNDIRRUP,WA,-35.0556553,117.8514627
872,6330,MILLBROOK,WA,-34.9192822,117.8768922
873,6330,WARRENUP,WA,-34.9757354,117.8472969
874,6330,WEST CAPE HOWE,WA,-35.1072199,117.6165043
875,6330,WILLYUNG,WA,-34.9391349,117.8578233
876,6330,YAKAMIA,WA,-35.000163,117.8822624
877,6330,YOUNGS SIDING,WA,-35.0011331,117.516296
878,6330,SANDPATCH,WA,-35.0565939,117.7816412
879,6330,MIDDLETON BEACH,WA,-35.0227836,117.9089793
880,6330,VANCOUVER PENINSULA,WA,-35.0598559,117.9306259
881,6330,MARBELUP,WA,-34.9852323,117.7243895
882,6330,ALBANY,WA,-35.0269344,117.8837206
883,6330,BAYONET HEAD,WA,-34.9751413,117.937744
884,6330,BIG GROVE,WA,-35.084259,117.8833993
885,6330,BORNHOLM,WA,-35.0462719,117.5810553
886,6330,CENTENNIAL PARK,WA,-35.0155,117.885
887,6330,COLLINGWOOD HEIGHTS,WA,-34.9987841,117.9168374
888,6330,MCKAIL,WA,-34.9851022,117.8310134
889,6330,CUTHBERT,WA,-35.0160198,117.7930974
890,6330,DROME,WA,-34.9244658,117.7920645
891,6330,ELLEKER,WA,-35.0080012,117.7264529
892,6330,EMU POINT,WA,-34.9977653,117.9383683
893,6330,COLLINGWOOD PARK,WA,-35.006859,117.9220854
894,6330,GLEDHOW,WA,-35.0078958,117.8279544
895,6330,FRENCHMAN BAY,WA,-35.0943154,117.9496472
896,6330,LOWLANDS,WA,-35.0628764,117.5258356
897,6330,LOWER KING,WA,-34.9537938,117.9357201
898,6330,LITTLE GROVE,WA,-35.0682473,117.8701361
899,6330,LANGE,WA,-34.991564,117.8927519
900,6330,LOCKYER,WA,-35.0053326,117.8568707
901,6330,KING RIVER,WA,-34.9319793,117.9125956
902,6330,KALGAN,WA,-34.894752,118.0005189
903,6330,GREEN VALLEY,WA,-34.8780946,117.8194197
904,6330,GOODE BEACH,WA,-35.0861713,117.9287561
905,6330,KRONKUP,WA,-35.0384256,117.6225754
906,6331,ALBANY DC,WA,-35.0269,117.884
907,6332,ALBANY,WA,-35.0269344,117.8837206
908,6332,ALBANY PO,WA,-35.0269,117.884
909,6333,PEACEFUL BAY,WA,-35.0385926,116.9227179
910,6333,PARRYVILLE,WA,-34.9918298,117.1101658
911,6333,SCOTSDALE,WA,-34.9136344,117.2529523
912,6333,WILLIAM BAY,WA,-34.9866288,117.2088167
913,6333,TINGLEDALE,WA,-34.9568762,116.8888967
914,6333,TRENT,WA,-34.8202228,116.9356445
915,6333,SHADFORTH,WA,-34.9613213,117.2785494
916,6333,NORNALUP,WA,-35.0087601,116.8320373
917,6333,OCEAN BEACH,WA,-35.0071469,117.3264531
918,6333,MOUNT LINDSAY,WA,-34.8227,117.421
919,6333,BOW BRIDGE,WA,-34.9677414,116.9766657
920,6333,DENMARK,WA,-34.9617565,117.35065
921,6333,HAY,WA,-34.9601262,117.4005846
922,6333,MOUNT ROMANCE,WA,-34.8352989,117.08174
923,6333,KENTDALE,WA,-34.9459065,117.0525079
924,6333,KORDABUP,WA,-34.9120951,117.1246366
925,6333,MOUNT LINDESAY,WA,-34.8129362,117.3471412
926,6333,HAZELVALE,WA,-34.9272937,116.8533703
927,6335,GNOWANGERUP,WA,-33.9372566,118.0078355
928,6335,KEBARINGUP,WA,-34.0214969,118.1402018
929,6335,PALLINUP,WA,-33.9838321,117.9360381
930,6335,JACKITUP,WA,-33.9055919,118.0982018
931,6336,COWALELLUP,WA,-34.09517,118.5557148
932,6336,MILLS LAKE,WA,-33.8315089,118.5331038
933,6336,MINDARABIN,WA,-33.9034964,118.3644875
934,6336,NEEDILUP,WA,-33.9530356,118.7720432
935,6336,ONGERUP,WA,-33.9659586,118.4854838
936,6336,TOOMPUP,WA,-34.061105,118.3599915
937,6337,WEST FITZGERALD,WA,-33.8036359,119.327742
938,6337,JERRAMUNGUP,WA,-33.9420941,118.9184313
939,6337,GAIRDNER,WA,-34.203709,118.9380466
940,6337,FITZGERALD,WA,-33.7474237,119.45786
941,6337,JACUP,WA,-33.8469442,119.2114675
942,6338,STIRLING RANGE NATIONAL PARK,WA,-34.4006165,118.1039074
943,6338,NALYERLUP,WA,-34.1446418,118.4102329
944,6338,MONJEBUP,WA,-34.2927151,118.5457529
945,6338,MAGITUP,WA,-34.1345512,118.161138
946,6338,NORTH STIRLINGS,WA,-34.2480047,118.0731391
947,6338,BOXWOOD HILL,WA,-34.3660293,118.7502892
948,6338,BORDEN,WA,-34.0723096,118.262174
949,6338,AMELUP,WA,-34.2528992,118.2158893
950,6338,BREMER BAY,WA,-34.3978526,119.1896917
951,6341,NYABING,WA,-33.6254623,118.2058768
952,6343,PINGRUP,WA,-33.5438705,118.8596804
953,6346,FITZGERALD RIVER NATIONAL PARK,WA,-33.9874775,119.5023763
954,6346,JERDACUTTUP,WA,-33.7770036,120.4529966
955,6346,RAVENSTHORPE,WA,-33.5817611,120.0470203
956,6346,WEST RIVER,WA,-33.4891953,119.6427322
957,6348,HOPETOUN,WA,-33.8539054,120.0202964
958,6350,NIPPERING,WA,-33.2534593,117.6979106
959,6350,NAIRIBIN,WA,-33.3365031,117.9428066
960,6350,DUMBLEYUNG,WA,-33.3147252,117.7420593
961,6351,MOULYINNING,WA,-33.2282185,117.9263271
962,6351,NORTH MOULYINNING,WA,-33.1305411,117.9094724
963,6352,KUKERIN,WA,-33.1913283,118.0818036
